hour,avg_gwei
2025-11-30 14:00:00+00:00,0.039238479734899315
2025-11-30 15:00:00+00:00,0.03678584535234899
2025-11-30 16:00:00+00:00,0.03465876219127515
2025-11-30 17:00:00+00:00,0.03939635776510068
2025-11-30 18:00:00+00:00,0.04641738192666667
2025-11-30 19:00:00+00:00,0.04879091175000004
2025-11-30 20:00:00+00:00,0.04990070532441474
2025-11-30 21:00:00+00:00,0.04942552263973066
2025-11-30 22:00:00+00:00,0.049886611714765064
2025-11-30 23:00:00+00:00,0.052011537217391296
2025-12-01 00:00:00+00:00,0.32544984471140936
2025-12-01 01:00:00+00:00,0.12771721241554052
2025-12-01 02:00:00+00:00,0.05336071535906039
2025-12-01 03:00:00+00:00,0.05280032097324414
2025-12-01 04:00:00+00:00,0.05047205435690234
2025-12-01 05:00:00+00:00,0.04995307671571907
2025-12-01 06:00:00+00:00,0.0451507217457627
2025-12-01 07:00:00+00:00,0.037077228608695674
2025-12-01 08:00:00+00:00,0.038246278013468034
2025-12-01 09:00:00+00:00,0.037008547478260885
2025-12-01 10:00:00+00:00,0.036881239807432444
2025-12-01 11:00:00+00:00,0.03968768542372881
2025-12-01 12:00:00+00:00,0.054905719275167755
2025-12-01 13:00:00+00:00,0.07433130414715719
2025-12-01 14:00:00+00:00,0.9827945081040268
2025-12-01 15:00:00+00:00,1.303264936130434
2025-12-01 16:00:00+00:00,0.6403666707147653
2025-12-01 17:00:00+00:00,0.28291044222483236
2025-12-01 18:00:00+00:00,0.10164518123154359
2025-12-01 19:00:00+00:00,0.04868513033444814
2025-12-01 20:00:00+00:00,0.04755360210402687
2025-12-01 21:00:00+00:00,0.04250929153177255
2025-12-01 22:00:00+00:00,0.04265280711705687
2025-12-01 23:00:00+00:00,0.03553052680677965
2025-12-02 00:00:00+00:00,0.035806534299663295
2025-12-02 01:00:00+00:00,0.040066763414715725
2025-12-02 02:00:00+00:00,0.03441268652364865
2025-12-02 03:00:00+00:00,0.03477390405704695
2025-12-02 04:00:00+00:00,0.035378707364548505
2025-12-02 05:00:00+00:00,0.03428010318394648
2025-12-02 06:00:00+00:00,0.034101411029999994
2025-12-02 07:00:00+00:00,0.03343361339730637
2025-12-02 08:00:00+00:00,0.033207338071672345
2025-12-02 09:00:00+00:00,0.03663437764882942
2025-12-02 10:00:00+00:00,0.03616601479666668
2025-12-02 11:00:00+00:00,0.041639876047297304
2025-12-02 12:00:00+00:00,0.05398932345302013
2025-12-02 13:00:00+00:00,0.05892774975084178
2025-12-02 14:00:00+00:00,0.25097885878787884
2025-12-02 15:00:00+00:00,0.9730301926262633
2025-12-02 16:00:00+00:00,0.41795642109731523
2025-12-02 17:00:00+00:00,0.17093653510774406
2025-12-02 18:00:00+00:00,0.06882432921548823
2025-12-02 19:00:00+00:00,0.05059279107070707
2025-12-02 20:00:00+00:00,0.05200313020735786
2025-12-02 21:00:00+00:00,0.046736357221476496
2025-12-02 22:00:00+00:00,0.03370939477999999
2025-12-02 23:00:00+00:00,0.03456268184121623
2025-12-03 00:00:00+00:00,0.0352904382348993
2025-12-03 01:00:00+00:00,0.03446655969360265
2025-12-03 02:00:00+00:00,0.03632992638926173
2025-12-03 03:00:00+00:00,0.03310994998979592
2025-12-03 04:00:00+00:00,0.03331684172390573
2025-12-03 05:00:00+00:00,0.03359812973220343
2025-12-03 06:00:00+00:00,0.03367587423825503
2025-12-03 07:00:00+00:00,0.03366213804040403
2025-12-03 08:00:00+00:00,0.03855186084333333
2025-12-03 09:00:00+00:00,0.036244439341137136
2025-12-03 10:00:00+00:00,0.034774077265100706
2025-12-03 11:00:00+00:00,0.04085496711486487
2025-12-03 12:00:00+00:00,0.03526094942087538
2025-12-03 13:00:00+00:00,0.03625917141137123
2025-12-03 14:00:00+00:00,0.0973474637939189
2025-12-03 15:00:00+00:00,0.0952755598108109
2025-12-03 16:00:00+00:00,0.04472277697966104
2025-12-03 17:00:00+00:00,0.04214539683108109
2025-12-03 18:00:00+00:00,0.03697592102341136
2025-12-03 19:00:00+00:00,0.033274182013468
2025-12-03 20:00:00+00:00,0.03522420645819395
2025-12-03 21:00:00+00:00,0.03359435087847222
2025-12-03 22:00:00+00:00,0.024278235290322588
2025-12-03 23:00:00+00:00,0.025331153905263155
2025-12-04 00:00:00+00:00,0.023561535522491343
2025-12-04 01:00:00+00:00,0.02497963081597223
2025-12-04 02:00:00+00:00,0.032429278498220644
2025-12-04 03:00:00+00:00,0.02327047378341013
2025-12-04 04:00:00+00:00,0.02288281616666667
2025-12-04 05:00:00+00:00,0.03021117986641221
2025-12-04 06:00:00+00:00,0.03001328438628159
2025-12-04 07:00:00+00:00,0.027593859278985493
2025-12-04 08:00:00+00:00,0.032122759039855064
2025-12-04 09:00:00+00:00,0.033363614380281695
2025-12-04 10:00:00+00:00,0.04002831747079038
2025-12-04 11:00:00+00:00,0.02821338614089348
2025-12-04 12:00:00+00:00,0.0346646835460751
2025-12-04 13:00:00+00:00,0.0422327526438356
2025-12-04 14:00:00+00:00,0.056865210348122856
2025-12-04 15:00:00+00:00,0.0793697662881355
2025-12-04 16:00:00+00:00,0.05642188931271476
2025-12-04 17:00:00+00:00,0.04960776512937065
2025-12-04 18:00:00+00:00,0.05069362890235687
2025-12-04 19:00:00+00:00,0.07397721382191777
2025-12-04 20:00:00+00:00,0.05083030322260274
2025-12-04 21:00:00+00:00,0.04981069800675676
2025-12-04 22:00:00+00:00,0.036930058942760954
2025-12-04 23:00:00+00:00,0.022770609761092152
2025-12-05 00:00:00+00:00,0.02826388203355704
2025-12-05 01:00:00+00:00,0.027159705058219186
2025-12-05 02:00:00+00:00,0.024267710050847446
2025-12-05 03:00:00+00:00,0.026173161067114092
2025-12-05 04:00:00+00:00,0.03410236922635137
2025-12-05 05:00:00+00:00,0.04329057947241379
2025-12-05 06:00:00+00:00,0.025284483651006703
2025-12-05 07:00:00+00:00,0.024668121164429537
2025-12-05 08:00:00+00:00,0.029228992103092787
2025-12-05 09:00:00+00:00,0.03531337584931503
2025-12-05 10:00:00+00:00,0.027547460745819385
2025-12-05 11:00:00+00:00,0.02483046086440677
2025-12-05 12:00:00+00:00,0.025405181106164403
2025-12-05 13:00:00+00:00,0.03713793248484847
2025-12-05 14:00:00+00:00,0.052757569814814796
2025-12-05 15:00:00+00:00,0.07670421871088433
2025-12-05 16:00:00+00:00,0.18384737930067557
2025-12-05 17:00:00+00:00,0.11129996646757676
2025-12-05 18:00:00+00:00,0.03795517256271185
2025-12-05 19:00:00+00:00,0.022723653918088744
2025-12-05 20:00:00+00:00,0.02185738943389831
2025-12-05 21:00:00+00:00,0.021208705771331056
2025-12-05 22:00:00+00:00,0.021540392855172404
2025-12-05 23:00:00+00:00,0.020858990676870734
2025-12-06 00:00:00+00:00,0.021363308889632105
2025-12-06 01:00:00+00:00,0.021126758212837837
2025-12-06 02:00:00+00:00,0.02186316059322035
2025-12-06 03:00:00+00:00,0.02323925397979799
2025-12-06 04:00:00+00:00,0.021014373290540563
2025-12-06 05:00:00+00:00,0.02211606082094595
2025-12-06 06:00:00+00:00,0.023105756959595943
2025-12-06 07:00:00+00:00,0.024018657430976417
2025-12-06 08:00:00+00:00,0.024465858955782308
2025-12-06 09:00:00+00:00,0.02405830806418917
2025-12-06 10:00:00+00:00,0.023186540397993297
2025-12-06 11:00:00+00:00,0.025441060194630882
2025-12-06 12:00:00+00:00,0.02489190626689189
2025-12-06 13:00:00+00:00,0.024248467265993286
2025-12-06 14:00:00+00:00,0.02584303034470989
2025-12-06 15:00:00+00:00,0.02509895541868511
2025-12-06 16:00:00+00:00,0.025361254518518537
2025-12-06 17:00:00+00:00,0.026745640144781178
2025-12-06 18:00:00+00:00,0.026448593989898992
2025-12-06 19:00:00+00:00,0.028553078912457914
2025-12-06 20:00:00+00:00,0.02832941611744965
2025-12-06 21:00:00+00:00,0.026598373773648657
2025-12-06 22:00:00+00:00,0.038448704759197296
2025-12-06 23:00:00+00:00,0.06333223658305086
